tipo,tiempo_1,mse_1,mae_1,mape_1,tiempo_2,mse_2,mae_2,mape_2,tiempo_3,mse_3,mae_3,mape_3,tiempo_4,mse_4,mae_4,mape_4,tiempo_6,mse_6,mae_6,mape_6,tiempo_7,mse_7,mae_7,mape_7
3,0.03681826591491699,2.6437793584061557,1.329084850374026,0.10470803275480968,0.09687995910644531,3.714327672715606,1.5424061806715312,0.11642264645013145,0.19388484954833984,2.9424116507988973,1.3786294135633765,0.10447107456067332,0.39992809295654297,2.5624633752468546,1.2670808471090917,0.09620187209096025,0.8411459922790527,11.21601036895131,2.9459049436666622,0.24194525808668743,1.1049590110778809,18.253465570780072,3.5259693879583613,0.2968265744795182
3,0.03503775596618652,1.1261455489948848,0.7545472426654103,0.04605760171012133,0.09121298789978027,1.8413328583190198,1.1290471714951247,0.07528881709000013,0.19261717796325684,2.548606295542065,1.3512814660772752,0.09178774736646186,0.3820819854736328,1.9283868966228468,1.1740710448579335,0.0765921025912128,0.8810908794403076,2.5553799901733023,1.3496213055515514,0.08669833822046885,1.1434829235076904,2.151095313768867,1.2115692640384315,0.07772450884416762
3,0.03637194633483887,56.53354666241273,7.003467387641071,0.26848173798850783,0.09026598930358887,66.9336069983913,7.512067666826169,0.2857523300020533,0.20345067977905273,77.09120447750968,8.02695858902339,0.3048866925113008,0.3719649314880371,71.32058926847056,7.763287978310923,0.2955895343526789,0.8701140880584717,86.28107542273186,8.59180057652022,0.3292686399813686,1.1727218627929688,77.42695471623531,8.054437821840533,0.30743081642791137
3,0.033332109451293945,2.9834894677489094,1.5109072268166808,0.13449672586987624,0.08895087242126465,1.6180651270692268,1.0129978256039216,0.08746466481458531,0.17360997200012207,1.9986855317844245,1.123947717333232,0.09657672899193354,0.31028103828430176,3.067027035044532,1.4897627750668383,0.13162730411493173,0.7643320560455322,3.861266947671704,1.6673497542125888,0.15723436795970905,1.1625041961669922,30.905882094880944,4.807736002521705,0.4554774558014689
3,0.037130117416381836,12.778801452535403,3.0606974695529656,0.18198646396178753,0.11093401908874512,10.278684109615243,2.911192771522381,0.16092709415009565,0.23469805717468262,12.334699847824853,2.8945822440909192,0.1438907816540383,0.4390830993652344,4.381705369872945,1.8711654594343967,0.10687289318547191,0.9479670524597168,7.262376481992051,2.2406541752355498,0.11251280980917332,1.4049742221832275,10.12401860675578,2.8984264887799194,0.15980893279559796
3,0.03859829902648926,6.513061175790202,2.1119254816078024,0.2605591539610094,0.09156990051269531,7.816433005133474,2.318641595954499,0.30025287462185585,0.18979811668395996,8.22429771782351,2.368238489429627,0.3078829157756728,0.3651721477508545,4.878430776160775,1.7071508029924276,0.22096079896590656,0.6281659603118896,4.7086111511150825,1.6919860766406771,0.21730354999813872,0.7960748672485352,4.507987423577649,1.676320727837144,0.21514667689374922
3,0.033980369567871094,2.4248916675143954,1.4038262006913085,0.18846973510659126,0.0902562141418457,1.6287013771573333,1.0361621838725252,0.15788205939286915,0.19778800010681152,3.7999365100282128,1.573774838978191,0.23423329507969998,0.35802507400512695,2.6208985202674873,1.267917980958949,0.16525338201026873,0.8134410381317139,1.8874178330485418,1.022144872908508,0.13480415388509925,1.1688590049743652,2.5060883996564374,1.1753845281294342,0.1582711480532371
3,0.03538084030151367,21.83824859028232,3.5827290090738853,0.20139023612661588,0.08366203308105469,15.644231684526106,2.8101713916620037,0.15819458512250864,0.17694592475891113,16.62275157946472,2.843045301257974,0.15953329276472636,0.28998494148254395,16.380523319641547,2.8271408734817007,0.15811170521213533,0.7821700572967529,10.146224266447184,2.2868853952680386,0.1286956704946522,1.1192491054534912,8.901043796754971,2.061608914677278,0.11672816368509453
3,0.03656005859375,15.448828491664536,3.2554311732005807,0.3372865798828917,0.10067987442016602,18.20918556287119,3.52012076183191,0.3779059009022773,0.2093818187713623,9.792903259647055,2.3828255139570635,0.28248711356088724,0.3481130599975586,7.891962477937217,2.2627001829298417,0.2505339184096365,0.8350129127502441,15.42985925194062,3.382537723090285,0.3444055337870717,1.1340126991271973,14.682526916951197,3.4685048560132747,0.29003457016644724
3,0.03721880912780762,4.628368296705759,1.6005195745613559,0.08902088700173043,0.10404491424560547,2.443364463222116,1.2605226109265537,0.08341221567653061,0.21252989768981934,1.5395477258725458,0.9261136453708608,0.05537970696891568,0.36162686347961426,1.6821033717178437,1.0003314996670132,0.059168014359894334,0.8784294128417969,4.013677418137811,1.500381695511638,0.08513839517294546,1.2491950988769531,4.734144880245672,1.624103569054323,0.09236003417533846
3,0.03533506393432617,4.383523650795922,1.6604046203324205,0.25128376019921933,0.0837559700012207,4.80917130412425,1.8897927000616879,0.3186682819496671,0.1757798194885254,2.6211183741316826,1.2917808396019461,0.19693809122575245,0.27948689460754395,2.2768130599787173,1.166638188832986,0.1805199614151808,0.6939487457275391,4.306356139138473,1.7293141850750846,0.29743442667258785,1.043534755706787,3.9364692958043475,1.6822556207351833,0.2884555706701731
4,0.05199694633483887,17.937677253441787,3.437558418109004,0.1746307911482815,0.17712092399597168,20.041324870464482,3.42741563553003,0.16704319020070577,0.4299750328063965,12.406406545060483,2.719525266697854,0.13750294513546654,0.7911648750305176,22.37091564780174,4.106998555895282,0.25347413770581206,1.8416900634765625,29.283252324042923,4.801393693672133,0.30744118798657766,2.5063412189483643,27.99643023892393,4.690642000553793,0.3002441870685563
4,0.05495190620422363,7.592908115097693,2.367557513694985,0.15719999052017916,0.19453907012939453,14.297050802430652,3.0475359129180286,0.18398857571561555,0.44237399101257324,11.121506133454838,2.726827158099938,0.1696312472800753,0.7850522994995117,10.682264256957845,2.6883127014676744,0.16831165140508686,1.8651020526885986,6.571279083606282,1.8689364582568893,0.11647666496743896,2.4725699424743652,6.059949594929923,1.8359892422592534,0.1151914278447414
4,0.04468512535095215,43.70075002365201,5.640290435364449,0.27131640439295984,0.15836119651794434,22.410589922540584,4.275220782299427,0.21398274366695458,0.40002012252807617,20.567155983600518,3.8631204693407626,0.19015421458526338,0.7571001052856445,23.767529274643227,4.148327103300939,0.20677647490893616,1.7774772644042969,25.0391592672367,4.317106840472737,0.21220173465923878,2.4474520683288574,24.806011919882135,4.36038806481746,0.21462193902664395
4,0.052073001861572266,8.40316512462491,2.4260144917547084,0.15529966519544822,0.15627503395080566,15.690020293857138,3.5167925208326203,0.23057484565053477,0.3312258720397949,16.750708717426562,3.654334261882459,0.23825173519511403,0.5919740200042725,16.821092639605972,3.6932361464605763,0.24145899410885666,1.367365837097168,21.791121324108143,4.249142849330047,0.2796325143844644,1.8264410495758057,16.662042655462468,3.6452345182649992,0.23778546617397764
4,0.04826784133911133,17.627192045586725,3.2856716723981374,0.21482232687959277,0.18094301223754883,8.067129577770523,2.3467171939237574,0.184318525324448,0.3943359851837158,11.77045844246282,3.030726566667836,0.22162475262253234,0.6787083148956299,13.12634927281188,3.101179184021261,0.23456141418432397,1.5159261226654053,12.648667705806579,2.9463474972305677,0.22324828962849522,2.0919721126556396,19.596084816386647,3.7697054817266715,0.27075109282964127
4,0.045156002044677734,7.5035037827790205,2.298988547811281,0.458130173720151,0.15791988372802734,3.689159812012449,1.5427309273849963,0.27870623837981007,0.35353684425354004,3.983717975725193,1.6228814459066385,0.290727425577294,0.657451868057251,3.228602040559174,1.4741895768864601,0.28178597594275306,1.4226481914520264,4.439078549394577,1.6899230048761706,0.31952460649820147,2.024930000305176,4.496739130552636,1.7440763084902544,0.3417914771271837
4,0.047898054122924805,9.97121821717449,2.7686507193294108,0.1799603336442486,0.15508079528808594,16.92913230762394,3.6939458295584537,0.24239369060098792,0.32281994819641113,20.00388492251449,4.05419362758276,0.2666522199487394,0.5947408676147461,36.48856436139056,5.5557203155310075,0.3676547798246094,1.3538479804992676,37.30950098479849,5.717390976238015,0.38062480754521905,1.7781920433044434,20.033879855370802,4.022841266398738,0.26412337432546446
4,0.05025196075439453,8.529056587533672,2.5120594772653124,0.20504012454273612,0.1728811264038086,4.793591249791606,1.855930581161805,0.14412947950381386,0.41585397720336914,3.307365836286627,1.5517248138272148,0.12280905305771606,0.7203242778778076,3.46961539791149,1.623925091212242,0.12806320929131465,1.6706748008728027,6.734247370315934,2.174700354029147,0.17130896252415648,2.2485949993133545,3.8090044920866197,1.6574819619476544,0.13362572375196172
4,0.05456709861755371,56.54181247000289,6.214622629986949,0.2802973210979976,0.16504597663879395,52.1532958352362,6.102891703477585,0.28700646696738974,0.37863898277282715,57.99174695133258,6.414875430845439,0.2991696218707432,0.6331338882446289,60.38273984995205,6.530906273475613,0.3019624098953007,1.474158763885498,68.08354878993774,6.959014311359284,0.32051163609888783,2.519861936569214,67.58077466790455,6.922020333997849,0.31984238916389823
4,0.047878265380859375,22.02255865340956,3.761970457156336,0.20981801315698137,0.18967199325561523,14.993657117331525,3.209664246594688,0.1798519482494507,0.4258558750152588,33.04792025858142,4.931958065200341,0.2827919779969388,0.7466630935668945,25.731297503315133,4.304724530601024,0.24384818116407203,1.6754651069641113,31.11624578979409,4.674513062730548,0.26256862906327577,2.34562087059021,14.325598051581608,3.1529126334388984,0.18440458437119234
4,0.05074000358581543,31.409974235754106,4.298771522075552,0.25242923951450136,0.19765186309814453,21.857216863200623,3.9682027911894644,0.3028267019301496,0.3968207836151123,13.430142423589375,2.8311259976062284,0.17571135121934134,0.7083611488342285,12.528180350397522,2.7534598042231266,0.1822645877528275,1.518728256225586,25.31712340400973,4.153008551653339,0.2830453072565601,2.1135780811309814,23.295213466264528,3.6826067971612466,0.2144698261756145
4,0.05063295364379883,2.743320366495334,1.256650583104042,0.10629587398382473,0.14333891868591309,6.576261946674297,2.216393681388643,0.17250705669037983,0.28464198112487793,8.316270614058885,2.505092830458536,0.19807215482358576,0.5327160358428955,9.051066583135293,2.6068159711885355,0.20526536441033305,1.1005098819732666,6.327514254984375,1.9488992154423868,0.17170803847077756,1.4284117221832275,8.248320567821409,2.4518245140887456,0.19060697786497635
4,0.045185089111328125,4.028061222524708,1.584775317587221,0.12018222358193799,0.15874910354614258,2.513888770999445,1.3003158351058886,0.10014403508642451,0.358447790145874,1.3919736144587003,0.9226227973533341,0.07191099522685666,0.6552388668060303,2.636306766253075,1.3013290219349163,0.10465167441479978,1.6169211864471436,4.317496401280267,1.8449502787827683,0.15213009376375275,2.1778931617736816,2.297554514393042,1.1947463761396555,0.1011305803089491
4,0.05254197120666504,2.68999784825557,1.3439781552506258,0.08670675983005066,0.17521166801452637,2.769057478656626,1.4059193432293797,0.08845371760330845,0.38405513763427734,3.1466220651593226,1.396767757240844,0.08546674733783662,0.7641808986663818,2.8280000064853215,1.26682495358041,0.07707682198832827,1.8631360530853271,33.01893763646722,5.278578650686715,0.33478986510456377,2.5393080711364746,33.47487996024144,5.320615059417322,0.33800391693494575
4,0.04823613166809082,2.9539166455749757,1.3791052023665487,0.1102012275638567,0.13652801513671875,5.929390552388426,2.103394668781083,0.16625009023337264,0.2997009754180908,7.078284780610923,2.3285597582616195,0.18675842903002635,0.5435960292816162,7.520383318836804,2.3505239464664607,0.18793168124724494,1.0391888618469238,6.189305771269126,1.8133234506450835,0.16102938076763398,1.4256341457366943,5.067474665667334,1.7364064776498622,0.13725995959191178
4,0.046813011169433594,20.302248294168844,3.4590299086758525,0.19206719272220996,0.18162107467651367,9.793016289804818,2.501654355858943,0.1563482066063441,0.41452693939208984,5.29389691639603,1.7939582952394677,0.10759213183879908,0.757554292678833,6.010158974979473,1.9892043724548953,0.12105238517419292,1.6993191242218018,16.12003077559295,3.178027605384054,0.1820023343284367,2.280850887298584,20.32771774975632,3.519307881328379,0.19802443260277194
4,0.05066871643066406,8.05907292749235,2.0880225756837247,0.14457016125583846,0.16166305541992188,4.850483308874619,1.7317683312738754,0.12201374935356324,0.3481018543243408,4.818466987341211,1.7166370022599706,0.12082075846996643,0.6685018539428711,5.684652635000712,1.6678540093236525,0.11072179214717119,1.6897692680358887,22.678101645300526,3.2237100135077306,0.27426737531346285,2.413222312927246,16.607346858262602,2.737612128566204,0.23345189541887598
4,0.05000925064086914,18.32960976272904,3.6618611127134995,0.2252712437704356,0.16845321655273438,13.405536266989017,3.218024473424378,0.17632603953510795,0.3933241367340088,5.4160841761382015,1.9260987601665107,0.10690636306603518,0.772162914276123,4.454915641038792,1.743720816424952,0.10471280932897986,1.8688240051269531,6.89704085208398,2.1990208694579327,0.12529631237460664,2.5518639087677,5.721207094164957,2.0140829876619013,0.1190709210681213
4,0.04541897773742676,2.6953547289513318,1.2950860661038577,0.10805692872192844,0.1359848976135254,1.4817560535385847,0.9207392703232999,0.08474286863486191,0.3387148380279541,2.0469277149427714,1.152167353231973,0.10088729162749244,0.6379621028900146,3.3211495884866005,1.4667370052641233,0.1395836471112004,1.464846134185791,5.37992412397983,2.0158967623847865,0.17406686413875402,2.004189968109131,12.709817858182328,3.1659546255009476,0.2697036959302379
4,0.047979116439819336,6.105378672813377,2.0496867881285197,0.18954140201482675,0.16552090644836426,5.605217006800245,1.973652176392947,0.18283478269338482,0.3594489097595215,6.2031055243624005,2.0217922496436045,0.19137314797998473,0.6757190227508545,7.427982650817484,2.1812877065633534,0.2089896630796908,1.5970790386199951,6.038004354236432,1.9513209046293394,0.18424197341995438,2.1438169479370117,4.770532788021202,1.7576255249203177,0.15917224403205357
5,0.0677340030670166,8.839050292095632,2.628540106816439,0.24031324304755966,0.24997615814208984,5.711664064830197,1.9236263979301735,0.16981983937045975,0.6005089282989502,4.638260520265618,1.666379049161357,0.1515755715103677,1.2395141124725342,4.105252827339858,1.598219049617948,0.14293445746371422,3.205288887023926,114.71047579635758,9.671331917764311,0.8750017764382059,4.387713193893433,63.8538020792129,7.293270813079357,0.6593142860135455
5,0.06183600425720215,17.94224970686115,3.1514116187426584,0.17236534620608363,0.27282094955444336,22.150409304624723,3.450070601277292,0.18205283457157592,0.7469909191131592,22.241197845649193,3.584974294810989,0.19716447468219814,1.3153939247131348,18.264541959122877,3.0422510662968194,0.16544841391762394,2.9496467113494873,14.927211638239989,2.6441916977764346,0.14383975366718477,3.9645628929138184,14.101078475994873,2.594000849667244,0.14082433648302176
5,0.06183290481567383,1.7804080768407502,0.9778413746252083,0.10409698537543237,0.24726080894470215,1.9563073239308362,1.1095523602545392,0.12259928638572311,0.580672025680542,2.42367856270416,1.277638098875876,0.13512055882597193,1.1042420864105225,2.085602656627856,1.061442758172641,0.11624946510384865,2.618781089782715,2.7004375578194497,1.2538345893145773,0.1400397327494923,3.661719799041748,1.8890985805916038,1.0140370170092594,0.11163500565395866
5,0.06611490249633789,2.232556943700774,1.2531951855013053,0.15569773819174929,0.2310631275177002,3.421451462297141,1.4949333338770858,0.18572671919681902,0.5426888465881348,4.05591089138538,1.6032172066300858,0.1997481843215095,1.0429770946502686,5.030963272999833,1.7593311826216145,0.2197091613919423,2.6189212799072266,4.5463875960888425,1.8178278801816623,0.2232125479967702,3.58412504196167,6.022621955333506,2.113065407026142,0.26361263173101296
5,0.07171392440795898,23.958909118137804,4.2699693547872055,0.3669109301773568,0.3254399299621582,75.86007913066736,8.18891333203859,0.6595756033104654,0.784351110458374,28.790634298763017,5.050608221582949,0.3974070489980718,1.4157638549804688,27.818175837633095,4.871303383027468,0.38280090844149745,3.417083978652954,19.452345088771562,3.879710617493822,0.30480469133629584,4.693376064300537,33.05067542789497,5.0124339454353395,0.3926918144700559
5,0.06379914283752441,6.5330433879914755,1.981444548287491,0.12893456085142507,0.31665492057800293,55.53242650259161,7.151880251905047,0.5288662490804626,0.7809841632843018,5.489903690691332,1.898394488464482,0.14398579795861483,1.4044649600982666,1.9199828833678974,1.0830844704465292,0.0759366271316068,3.2142181396484375,5.4388600806820815,1.952410031616102,0.14539716993600585,4.402320861816406,13.994019806353446,3.1587433581848794,0.22631777086454422
5,0.06118321418762207,12.7865465289764,2.5719822685503035,0.16613566158731052,0.2535982131958008,4.00049482108573,1.603307281606918,0.11524463506303459,0.6236343383789062,4.725277379272608,1.6963843070781885,0.11809491074551522,1.2483811378479004,38.23417648174434,5.140429574070764,0.420034618378238,3.1424379348754883,34.22514368487354,4.349710594349178,0.36103226364332014,4.364116907119751,30.421450129009273,3.8966532313258693,0.3284600269911413
5,0.06377482414245605,5.873987430801512,2.23494288538925,0.13370996771470448,0.2890501022338867,12.475003939561875,2.9883464107714723,0.1766770711257443,0.7062442302703857,13.467778674786677,3.0903638357480596,0.18331458883150586,1.3969721794128418,11.7228108691728,2.916595738807282,0.17285849168138132,3.43611478805542,3.1426190672682686,1.3192296046855152,0.07864829494129415,4.525794744491577,3.1360074223002177,1.3897144708279086,0.08242550474756533
5,0.06645083427429199,2.611577118458888,1.1755554511456756,0.07004085270637202,0.25955986976623535,3.0074589647252696,1.3809262756931142,0.08531078573131307,0.6991400718688965,4.5373897705676125,1.714500633681916,0.10522056166954694,1.369053840637207,3.5693619248397814,1.4933688374998155,0.0965598282081323,2.9831058979034424,4.416153835433047,1.6806598649250626,0.11074444022199377,4.018725872039795,4.947943620898983,1.7342790787794016,0.11307633688629207
5,0.06476497650146484,9.73241189006138,2.2104983966649843,0.15692634748969467,0.27661991119384766,7.526810216582152,2.3127595624621518,0.1748742979459967,0.6666827201843262,5.184406995265602,1.7124722890486808,0.12318643547773742,1.2098429203033447,4.711261925898275,1.7667312500764423,0.13615448204667763,2.2569007873535156,8.502521049319531,2.4351667617802546,0.18977549667008792,2.6722042560577393,9.091189525688659,2.5617799866637987,0.2002132519236912
5,0.06756305694580078,9.410910172199314,2.525285282378399,0.17443736080207045,0.3022921085357666,5.229280196530192,1.8926634253133365,0.11546105523239328,0.7394537925720215,4.074634245017519,1.6997450706700892,0.11252021876563734,1.3139290809631348,4.704377070481162,1.8376546001879808,0.11821942312844212,3.14624285697937,3.391997690774457,1.603423513178952,0.1027159401728923,4.33843994140625,4.389868273001722,1.7296154310554026,0.10746236672485934
5,0.06904387474060059,20.522075602675447,3.7740244017320324,0.1767471065051742,0.31055712699890137,36.78620415663726,5.2213802240252525,0.24582032826852912,0.8101058006286621,30.400416288694455,4.68734854296294,0.22538611750157939,1.468005895614624,26.755776147216856,4.680128734787053,0.23280589835953805,3.379526138305664,28.572204940678514,4.777550053031027,0.23614893603336437,4.6438069343566895,26.54464715310743,4.684983320184457,0.2341715515563843
5,0.06681489944458008,23.30293193766488,4.140729459092237,0.3381646407511251,0.2846519947052002,10.271676173939579,2.602407624315735,0.1999815298299423,0.6682369709014893,10.64117448122937,2.6400859816902154,0.19331508581345686,1.1664910316467285,9.446423744340912,2.4588558953722006,0.18646579741012773,2.7964019775390625,13.007193956853312,2.9118768481263526,0.2157627224032663,3.804989814758301,13.564455397604082,2.9573018183180038,0.21671475711016075
5,0.06596589088439941,15.464619041016908,3.4702437447534575,0.28972063365941353,0.342393159866333,64.94094773173678,7.219014161687206,0.5637797984017058,0.7815418243408203,60.88058015077841,7.0185345775553625,0.5456253986687708,1.4353759288787842,46.72164668845304,6.584869008144379,0.5041491842722412,3.1798388957977295,42.63853348873975,6.217325922743358,0.47874576297118415,4.467693090438843,44.04721193990618,6.316853923102566,0.48638460960365165
5,0.06065201759338379,2.1500154178549447,1.192725120356676,0.09334335863002195,0.27350282669067383,4.612828873769128,1.7429734555776035,0.12917777707328565,0.6354761123657227,6.926709579118807,2.2353134710035953,0.1672720098295131,1.219770908355713,6.411253336393712,2.176443504532179,0.16390798180007782,2.9138619899749756,7.997203408096128,2.4238295205178138,0.18318129897012808,4.120439052581787,7.061601429440968,2.292382284749776,0.1713171607166948
5,0.061585187911987305,5.462715466820384,1.8734687529786054,0.1779622622715882,0.29192185401916504,4.5701625409132784,1.8443874356996208,0.18902673775806547,0.6561300754547119,4.930497176439951,1.8243385255642817,0.17130731884359654,1.170074701309204,11.367175500042174,3.0660647703216557,0.2655342694203753,2.6177451610565186,9.307542118376423,2.727286846121347,0.24166630814754134,3.4646048545837402,8.660770506397736,2.471961609307529,0.21731823462034663
5,0.06057119369506836,2.2214319112373775,1.189105830455226,0.11681410111774634,0.23546314239501953,2.9989999175967275,1.4467895662984172,0.14267947721924049,0.618211030960083,2.278985770177358,1.2807167676560876,0.1251484874476147,1.088973045349121,1.9986126502644774,1.1543072979668367,0.11958432433072703,2.6247620582580566,7.302410447273943,2.3120953813679486,0.2357544265221451,3.7696080207824707,7.476959397671367,2.410845366075961,0.263019238370301
5,0.0620579719543457,11.991110681861816,2.9285331228364044,0.2054745682055912,0.27677369117736816,13.515364195620652,3.3667193325882123,0.23186670115475652,0.7187788486480713,13.723641752383044,3.164099316544952,0.22186443413695206,1.3865818977355957,11.787638070156037,2.9747703681066064,0.20007952781953958,3.1922221183776855,13.695080765198929,3.128487161003876,0.1973780064500324,4.656141996383667,13.59181522486432,3.159518329343073,0.20153016076041952
5,0.06623172760009766,10.520255591736287,2.877608031567158,0.46461067105407117,0.2704329490661621,10.181235420246676,2.7667699625675186,0.42824215845791913,0.661811113357544,18.63482611120996,4.00041926910895,0.6036054625615288,1.2815508842468262,10.520074417325846,2.7444631940836794,0.4172108828747986,3.415513038635254,30.323874092755727,4.857317069264796,0.745836460039064,4.560306072235107,38.53223639817491,5.603049612291754,0.8535433757330274
