tipo,tiempo_1,mse_1,mae_1,mape_1,tiempo_2,mse_2,mae_2,mape_2,tiempo_3,mse_3,mae_3,mape_3,tiempo_4,mse_4,mae_4,mape_4,tiempo_6,mse_6,mae_6,mape_6,tiempo_7,mse_7,mae_7,mape_7
5,0.06826901435852051,17.337345934035795,3.2982777955158356,0.2168505860544886,0.2645139694213867,24.271957863373153,3.77025132955353,0.23597458769160362,0.6917881965637207,22.33322896196986,3.5342525951877577,0.2183102300365191,1.402479887008667,15.9547347110097,3.0137039472232066,0.1948266103423887,2.9956769943237305,22.068903630564538,3.504131759683558,0.21930362736389714,4.179492235183716,10.596594489230332,2.773997719902756,0.19929616815380072
6,0.08243989944458008,44.9482885333571,5.416637678069075,0.22540458580837516,0.468670129776001,38.141525649201625,4.8021699709552035,0.19612532485740314,1.3465170860290527,42.415594227627054,5.057931982953813,0.204519575784822,2.471184253692627,45.56964795447354,5.495634784573664,0.22853386954005186,5.687218904495239,65.5400966093613,6.554450138742109,0.2717225040798678,7.764163017272949,63.08292083546318,6.378075735313301,0.2625913480557972
6,0.07805180549621582,11.665044294596218,2.523613674945295,0.2610160707880242,0.3760039806365967,9.086761245167674,2.0860611287602526,0.2209019255405011,1.010094165802002,9.43065416404725,2.1510719036063843,0.23079555556413642,1.9363970756530762,10.06416156039376,2.2428018796866573,0.23807376152470683,4.479870080947876,10.797941152660592,2.2994778363942054,0.23988410880724625,6.227602005004883,10.69518254900924,2.2393721167851997,0.23046134352533976
6,0.07720017433166504,18.78882932461477,3.3384391199743746,0.1778054197209557,0.3803882598876953,7.151223416651555,2.134817570810342,0.11866761755426403,1.0283119678497314,7.327485065083467,2.0934928964152473,0.11869536190503088,1.9620931148529053,8.707848741378564,2.3393750978958314,0.13591193064210794,4.81017804145813,11.082485734798919,2.8192894604107632,0.16579882664695864,6.5358030796051025,8.825676841853824,2.425058338750768,0.139243909638149
6,0.09195375442504883,23.938448462518053,3.9986501689019573,0.19187237221780704,0.5255160331726074,34.295028832059835,4.968703441073604,0.24304357167682106,1.3937900066375732,18.703475784722585,3.628629496382056,0.18183823060486712,2.4735989570617676,18.791268226451425,3.8652023651061915,0.19737099722371015,5.845998048782349,20.800887885413868,3.8409059140163344,0.19179086395024803,7.70044207572937,21.178120511057344,3.9271543841148215,0.1957092221374342
6,0.08803796768188477,14.124463978477186,2.733517509789964,0.17981469569356248,0.4529690742492676,6.593103726268129,1.8296414684837399,0.12649045597082387,1.1428661346435547,6.4387590378632265,1.8529724968809564,0.13183588140860422,2.108170986175537,5.799217997149106,1.8548999688633028,0.14009577241511653,4.851304292678833,5.224465650162537,1.842413303955635,0.13512589556063617,6.772207021713257,9.885686694194266,2.5245488804535907,0.18180738706679048
6,0.08372211456298828,23.21486589100473,3.715244680764898,0.20647354953776476,0.5239412784576416,15.201784736486907,2.9592973786074075,0.21125535986827434,1.326467752456665,15.406984244062508,3.0637743624481306,0.21648014757473436,2.6686999797821045,13.958673582786624,2.938145415308818,0.2034147293516294,5.553498983383179,17.145371020666275,3.27820188324226,0.23068074087972384,7.404910087585449,7.932842525940507,2.4052875245951797,0.14605627098287532
6,0.07889318466186523,17.204970398799176,3.3152984994813464,0.22838445060895163,0.38745594024658203,21.605774740175768,3.3864626062831795,0.21229210223046274,1.0542559623718262,21.87464431194755,3.3415523071543882,0.20630197835443403,2.0840280055999756,11.023830686454634,2.5066765635099983,0.1676796311337589,4.58586311340332,7.2096309082421,2.2805705464362003,0.19444056366416138,6.411299228668213,8.494920425375248,2.454366988775551,0.19519704120686981
6,0.07372403144836426,13.63488157108189,2.8899098569741466,0.16960285402186168,0.39984893798828125,5.689274465571456,1.798250142080295,0.1089424253076919,1.0711779594421387,5.589392880669231,1.7275294570137765,0.10411635774294128,2.1695051193237305,5.133640285531096,1.691925782508722,0.09944482083608339,4.77278995513916,9.348287234077995,2.5106908242707586,0.1604416246479238,6.6764442920684814,21.33274190638513,3.7683281050698207,0.25695155617718757
6,0.08170199394226074,11.36838992219916,2.7507617097576738,0.16200528997252098,0.44144392013549805,6.917227045861313,2.200339721819759,0.13602646035187896,0.9489820003509521,15.503948160841341,2.999242438110565,0.16381542221598788,1.756850242614746,9.578472395625333,2.367297034147312,0.13253988786442109,4.593044996261597,10.498380726087031,2.568469850425287,0.1443349230014668,6.6096510887146,11.178054795790306,2.632745803235839,0.1461651583802449
6,0.07809019088745117,2.5094914197216975,1.188902776576895,0.14751046812118618,0.38047003746032715,2.801390229096082,1.3522246328005565,0.1795280827842258,1.0785739421844482,3.4614429353678506,1.565481827474522,0.20490185927620452,1.8783049583435059,3.2539864641235687,1.569283154765714,0.2032197797301224,4.2650229930877686,2.6254705316169002,1.3845618512592444,0.1754668253247611,5.792333126068115,3.451378319932358,1.5872574721594988,0.20396438950065568
6,0.08813691139221191,13.690502948250948,3.130036897987421,0.1997205478754275,0.43946027755737305,7.642081886988347,2.3546120854470445,0.1439423778234584,0.9943280220031738,12.99305512600465,2.997428463537403,0.1695286699828813,1.7969295978546143,12.048632837660291,3.011593048890128,0.17535395391625286,4.437050104141235,9.037260585521814,2.6430513007656415,0.1655194770996987,6.515314340591431,9.292177943305818,2.675987561768104,0.16611223030830422
6,0.07908296585083008,3.1925485425554245,1.4163184306836167,0.14730399586614606,0.36575913429260254,5.311096769102804,2.0297381185224963,0.22627580463872235,0.866549015045166,4.486048796383596,1.8590653061759939,0.2064856346089231,1.7802739143371582,6.404757493046634,2.223202288051313,0.24875114298454992,4.4983861446380615,3.8417177221249066,1.687652645325164,0.18538285768767285,6.085425853729248,4.084886837941395,1.8043376431493678,0.19932036060548566
6,0.08118414878845215,2.5165526780466623,1.3379057970496835,0.21045024295894052,0.401749849319458,7.790528921618384,2.293138191850264,0.34986716075060936,1.0418870449066162,6.969110918604401,2.0934779675765043,0.3219757842860339,2.1022768020629883,6.274413278791932,1.949985808596252,0.30333148566683676,4.99052882194519,10.26250247883981,2.5726322846655667,0.4079681278008888,6.892590045928955,8.947257464809708,2.4083235611488596,0.3769462153302939
6,0.0776519775390625,21.411673844932118,3.874534959389822,0.23988696553931113,0.4466409683227539,22.158065188719565,4.192668048385402,0.2954249572613066,1.037541151046753,10.508099172125782,2.5303621871229662,0.15303171687739997,2.0273959636688232,15.683886551086873,2.9055520422923795,0.16091528162114355,4.5921409130096436,14.327358568964112,2.830418559098532,0.16189836248844963,6.623213052749634,7.129784889258365,2.279669692586548,0.1524113312859037
6,0.06611084938049316,4.620245144790294,1.7046463039275617,0.15945380432040665,0.34665393829345703,14.769717790717412,3.3687021502246193,0.27275006158059817,0.922767162322998,16.405293200712205,3.293125748401101,0.26522207097474054,1.8576109409332275,16.251870921868136,3.250556729347593,0.2594945176001663,4.411203145980835,19.169910383339644,3.5600572504546073,0.28434600548683847,6.2762110233306885,16.377897000615324,3.2834553556141426,0.26036868668097024
6,0.08243203163146973,20.90133390117939,3.7677471999644894,0.23023887680401714,0.4473299980163574,23.290342126081217,4.250546495387472,0.3051495275530322,1.0469858646392822,11.155997921088012,2.6071610486336505,0.15266603351508737,2.0244641304016113,16.83677727349771,2.929577295456946,0.15822467892489384,4.600817918777466,14.49301801381962,2.878472986898621,0.1631601611440155,6.621396064758301,9.186178539754195,2.5098694721166064,0.15619279221618376
6,0.08894991874694824,12.672685238949883,2.7620289717910556,0.183407092077249,0.4954240322113037,12.415603991772185,2.7987937665404834,0.17207873460485612,1.2573189735412598,34.490674640277035,5.091373573738829,0.3249102116419601,2.289090156555176,8.310580346765375,2.3936378673220005,0.14748831830617432,5.32234001159668,18.00497235367648,3.4515445440295034,0.21081636762572098,7.346461296081543,16.807506674215205,3.3446607895784215,0.20315944702968322
6,0.0790550708770752,5.357535251268178,2.0262318612056536,0.19011009177415572,0.37767887115478516,4.1110181552388205,1.7834137539852084,0.1649086314868494,0.9588077068328857,3.059962000690953,1.4379385542557022,0.12588748054060306,1.8088490962982178,3.655570782780506,1.500763149524113,0.12268218021441396,4.573041200637817,6.598965812589729,2.048059756407623,0.1816055541796174,6.318565845489502,13.348972141180445,3.120104218906785,0.273865678825854
6,0.08151388168334961,9.940822952495434,2.603500423417672,0.2700559379624672,0.4148380756378174,15.205369148735011,3.1274160426653097,0.33716765042945157,1.0487678050994873,13.027386113263317,2.9361371332020214,0.3093182035092669,1.9872503280639648,15.145268207832126,3.1866493530457545,0.34061597954191647,4.4539408683776855,6.623455056519005,2.1478024537420293,0.21834776073676676,6.228205680847168,7.037589855846103,2.202754791859557,0.23405705471474786
6,0.07665801048278809,17.743272351034673,3.1384947111071217,0.13986374631254742,0.42902708053588867,6.358311436210865,1.892882186886553,0.09057514524375429,1.1211118698120117,5.436250333012543,1.8476587045895698,0.09642432262295111,2.17543888092041,4.612566546353032,1.764002228710113,0.09161025871401142,5.38863205909729,4.6879774970731525,1.7770734084821005,0.09492401778043792,7.599398851394653,13.955856608313974,2.7322400092055736,0.14937707966174457
7,0.10957598686218262,7.547416467703174,2.3634547587386354,0.2439698726553822,0.6254448890686035,7.622302351883967,2.4490881458493114,0.24709433329920355,1.5778989791870117,7.8900462539401595,2.4068385777618664,0.24449511077986483,2.7988619804382324,6.520975623000267,2.073966574920077,0.21113547163912497,7.055798053741455,3.3544569909192834,1.489421834187091,0.144414369756822,9.350581169128418,4.588415586095344,1.7831062726605669,0.1691693434007062
7,0.08972382545471191,10.373850078003844,2.8929761848946662,0.3389509109954802,0.5072109699249268,9.232371929790986,2.7556504299184565,0.3125887622627105,1.417778730392456,9.877311927879745,2.8523350088057584,0.3257084334772708,2.8260281085968018,9.841385203562519,2.831203368534971,0.32460747405438783,6.880527973175049,9.743576332751926,2.811390742743287,0.32400060833518635,9.796337842941284,10.455024809790123,2.879141943455881,0.33135324700909896
7,0.10465097427368164,21.59066855336128,4.104534396567532,0.25287944000938106,0.7998929023742676,14.37794086854186,3.4057936130410065,0.20633401158097892,1.9415371417999268,12.241771984793807,3.1342603470773556,0.1853548980775861,3.6549770832061768,23.183417856148647,4.197815071484809,0.24581625445178418,8.331589937210083,21.871997827895786,4.200302979456643,0.246416150449465,11.435023784637451,22.999493755930366,4.303460317744837,0.2521987667439034
7,0.10662293434143066,8.164439231996425,2.5304048009023243,0.1540284397532727,0.7249560356140137,10.990464832959224,2.8324425046561816,0.17181984685794396,1.9624300003051758,5.29254853923825,1.764515257924621,0.10416150257597336,3.4371511936187744,4.9955648800832835,1.7515710241170133,0.10478609165057842,7.870741128921509,6.613650890566941,2.1457662793089076,0.12751487460457517,10.976076126098633,8.536120540254233,2.3796631503797117,0.14113877317549672
7,0.10163402557373047,6.374508523003778,1.987255384690016,0.12550516949165166,0.6458909511566162,4.256351870731085,1.5410790888705972,0.10776381240866281,1.8870368003845215,3.9111587373792185,1.4515201590376303,0.10193925630872962,3.371521234512329,8.253847232294051,2.2320406186782793,0.15800706418797134,7.408820867538452,4.742878825370877,1.7782710752783468,0.12492300420953702,10.34865117073059,6.415872750640581,1.9462548552869883,0.12952363731993252
7,0.10396695137023926,4.1886487017740075,1.7466356293956158,0.2068616947148423,0.5810129642486572,3.3415975002843883,1.5391656720172322,0.19274567552191452,1.4577701091766357,4.489412505830539,1.83807653140523,0.23193918498130042,2.8836240768432617,7.617417046796091,2.3771876992122016,0.30231076708005156,6.918489933013916,3.1240532907720726,1.482321531504583,0.16768966747561487,9.955883979797363,4.404254219142947,1.7494069130647447,0.2002621104535814
7,0.10404777526855469,10.37163558649709,2.338972935208824,0.16127768603757073,0.5719339847564697,8.100519079133806,1.9859638271171047,0.13672203188831858,1.6718060970306396,11.21139648858873,2.2104637921858803,0.14576759394256178,3.1551148891448975,11.963014671529567,2.295229723553099,0.1507883652646229,7.414523124694824,10.001388024516567,2.2853284824763933,0.15637580452236005,9.718968152999878,8.382273110560028,2.192004138005254,0.15524096167186363
7,0.10418510437011719,19.852540249602118,3.316187035375869,0.1527177649987815,0.7206878662109375,10.23538109220098,2.6776797120220044,0.1434057681776847,1.9280989170074463,10.50654281005176,2.7291965260172506,0.14576360656815032,3.6561689376831055,6.666043660988092,2.046237013278446,0.106651769884924,8.525386095046997,6.57811385074709,2.061431366449191,0.10993801356253825,13.57959508895874,5.283062973825774,1.8437771424363187,0.09942044863228483
7,0.1006169319152832,4.171641459334064,1.6222204348885174,0.2110035475650482,0.6819849014282227,6.066859235360955,2.0986957030305398,0.3291499601099212,1.7531991004943848,5.981295505000531,1.8424364289231552,0.3013683783131202,3.575291872024536,6.420575630366968,1.9784096306456616,0.3163817896455561,8.944135904312134,13.5242015782733,2.9869431190212374,0.4705095974144247,10.708826780319214,14.62975114387214,3.16063104500921,0.49359749871282166
7,0.10730290412902832,9.53562597241772,2.5770464245726274,0.21447849677432404,0.629737138748169,7.956032332806141,2.2864091965859905,0.18100368690760552,1.4664137363433838,8.504814301423668,2.1738371336167144,0.1624990613857029,2.7389943599700928,12.81404750953321,2.5293192407174176,0.17454488492891632,6.9850780963897705,9.707964811860387,2.404374750884632,0.17869179850935638,10.040857791900635,7.753077514842123,2.271118640592712,0.17953440879801755
7,0.12562203407287598,21.627118539638094,3.9282682502295256,0.25263051746626947,0.8113868236541748,19.218487491912462,3.705660309622229,0.23279279961298519,1.9617969989776611,16.959069899895866,3.609825149951676,0.23087117581985991,3.6058149337768555,11.175047220968304,2.9418933547070214,0.19581947057674964,7.417101144790649,10.112926639317939,2.496092032780806,0.14804610569125007,10.785659790039062,6.512428303350945,1.9674531375093505,0.11947952762193326
7,0.13444113731384277,17.14478610226799,3.333826243644499,0.16146603332884832,0.96024489402771,18.284800984828525,3.6496227359628954,0.17653248887853148,2.3162238597869873,27.18733404324673,4.81837122270922,0.2659419889621396,3.9736461639404297,33.206140164076885,4.864824005930253,0.2750102204734206,8.932348728179932,25.908799374012148,4.037348986624211,0.2317916963364939,12.0454421043396,26.337828956945888,4.31395901151392,0.24453669774096876
7,0.10997223854064941,11.504414041214012,2.9532169178300514,0.1645620169896091,0.6263427734375,7.627548477269288,2.210943736686646,0.10940276903731061,1.7598841190338135,8.756694606133527,2.4866226193308587,0.13050305132639034,3.402209997177124,8.742782487427249,2.5071784010666294,0.13120195559563064,8.760256052017212,10.482349433996442,2.7120062417564137,0.1350140536574204,12.807555913925171,7.680396689060628,2.1885098240268483,0.10794740598712033
7,0.10971593856811523,20.98385091225072,3.4324460975831963,0.16763493752640635,0.8372600078582764,14.276923655820388,3.032722291620639,0.16843529274234512,2.094615936279297,11.143062267289487,2.6612330308053385,0.14514840983200794,3.71830677986145,12.811360992891375,2.8915125218016025,0.16391076583423148,8.614680051803589,16.388794530114822,3.277082096584469,0.179693962509248,11.769102096557617,18.14236055633508,3.464813299660415,0.19606899960964666
7,0.12000107765197754,8.381438307496406,2.175673083472872,0.16030200909795905,0.8141450881958008,25.654527022971767,4.510397265965399,0.34593709921858606,2.1508231163024902,25.0181813410292,4.517646854073187,0.3495638995976676,3.738455057144165,26.95809428516352,4.6801464993419035,0.36075898638775633,8.205655097961426,20.065935292601775,4.031710016081513,0.31051888699937186,11.287473917007446,16.10964500758512,3.6304430284150646,0.27981291398656877
7,0.10381317138671875,11.7843931256348,2.926544586297874,0.24949777330625283,0.7302441596984863,13.318457948937102,3.040907547953616,0.26770822532950683,1.8735899925231934,6.203240857074508,2.0270307807728747,0.18368227352819314,3.3234810829162598,5.924162013247262,1.9802685542337397,0.158919998700777,7.407705783843994,7.433342145332238,2.0348054445773407,0.1452646615438294,9.652336120605469,7.624100164248187,2.126141828274227,0.1619531906917804
7,0.10868310928344727,4.684202571437273,1.6230643042862714,0.1460201545439141,0.6378397941589355,3.8076710222013723,1.6590225168862647,0.17563285898441586,1.6356029510498047,4.065550060989171,1.7106971622308145,0.1808843913496296,3.1383440494537354,1.8218576657788295,1.107675704784148,0.10846823000362875,7.376636981964111,1.7324362414877574,1.0489353640771526,0.110133211699409,10.131324052810669,2.421134693569662,1.2571914443969867,0.1337148060846506
7,0.11461806297302246,30.72754493658652,4.936339856356455,0.35726098503324,0.7559361457824707,22.94756314319873,3.7406068383752533,0.2381262349446158,1.6467478275299072,26.297702072119748,3.7450273487361714,0.22201671766441622,3.0731489658355713,21.042616190903253,3.391302557215064,0.20458530945321943,7.850358963012695,27.950515289061418,3.69707926572837,0.21277504854683227,10.572538137435913,27.943603712133,3.6177052921235666,0.2010023251350043
7,0.10628318786621094,13.053521227147458,3.1635313008239025,0.17269668315111253,0.866339921951294,4.247905044779865,1.679454311195991,0.09417025737720543,2.020364999771118,5.335606248788777,1.8148485198953064,0.10117944606584584,3.5387110710144043,4.891371994593205,1.6565351144885152,0.09286915337273015,8.541384935379028,27.483908151912242,4.301629505425716,0.2538542031154632,11.601263999938965,26.372865664308588,4.3358844080837216,0.25901064934226276
7,0.10685110092163086,1.2977131049263402,0.8780481690632078,0.06024613010604065,0.5855441093444824,2.0630076040498446,1.1715419573994486,0.07584126972927822,1.7424430847167969,2.677910017482024,1.3446422324635858,0.08808092442637448,3.5426650047302246,7.244261278797475,2.1582522219911615,0.13804275638938704,7.5433349609375,8.413270290903755,2.192200022643323,0.14856101726279375,10.892173051834106,4.661973873109949,1.621965640501379,0.11033828991892843
8,0.13451695442199707,18.334267228779094,3.491181812602252,0.2540048322277712,1.2717928886413574,13.568635536209726,2.9274598343770957,0.22315359288596745,3.0481719970703125,28.74747173789186,4.843300878136236,0.34663168688542917,5.569803953170776,23.67403382040524,3.9830564861608297,0.2631740883734095,12.51748514175415,19.15643036486342,3.8752250548839915,0.2634264601267509,16.64200711250305,20.163836140542667,4.057347835930555,0.2759290040365601
8,0.12877583503723145,7.339635955636205,2.1930763804071147,0.17288855356310603,0.9444098472595215,4.026183565077264,1.5644941535723735,0.12828279077334104,2.57769513130188,32.77336061548796,4.863426678128258,0.4042062100392562,4.937284231185913,26.86268276370077,4.355790483406701,0.36743787130450656,11.036588191986084,34.64059641134957,5.435832273155396,0.4486777396670647,14.952952146530151,16.19696039465209,3.527180802302746,0.28900485309699236
8,0.12822198867797852,5.197848335698214,1.6957262628854284,0.14830296674092047,0.7518281936645508,5.4450365214044005,1.923121709643688,0.1735221732838477,1.9195098876953125,4.778436951267995,1.7619186916578409,0.16049022415039146,3.795642137527466,4.820512770745947,1.746020996294008,0.16963649125657973,10.516259908676147,6.784788937794523,2.025784714442507,0.20055868923920697,13.085127830505371,6.5486970299901825,1.9961251808905196,0.19714266294130492
8,0.11469626426696777,8.999753386600426,2.346336273786179,0.2219086259490557,0.9038958549499512,9.341090398711321,2.4914188752667648,0.22934473274067502,2.4105567932128906,21.56595516480984,3.690773620562101,0.306792422209424,4.76746392250061,13.805010063329702,2.7754136084697465,0.24380374687819953,11.419008731842041,27.657479655455756,4.146683603432375,0.48499139081876197,15.465510129928589,8.706663561830384,2.50679131182411,0.2574129886468864
8,0.13826203346252441,6.629938616592997,2.1246962565290595,0.14820252178402002,1.0708248615264893,5.554301702263746,1.8588076102586815,0.1470759645282477,2.591568946838379,6.919364469170948,2.1657746411173817,0.16500879463447413,4.670504808425903,6.274058888322443,2.050863015659798,0.1559906189418918,10.044297218322754,11.30340050878801,2.848123917894572,0.19972802365503095,14.093411922454834,11.413918147915856,2.974176155982352,0.21148709819957903
8,0.14101600646972656,20.7801440212458,3.714101321660577,0.21400920811652435,1.2159209251403809,30.991064739081917,4.501966853079667,0.25531084536590937,2.7343478202819824,19.003113001440955,3.8770378541598967,0.2434146140566121,4.806854009628296,21.081839541945246,4.079783723806455,0.27155933932450244,11.214440822601318,21.010721002544454,4.055949757890925,0.25707140890423,15.503522634506226,19.212599829356787,3.7838418846649993,0.23838490469847776
8,0.12538385391235352,12.63407374479391,2.804106099078286,0.22012757128881907,0.9815969467163086,24.539784389766158,4.465763221889387,0.3633904179950196,2.691519021987915,24.63960624032605,4.499560391472874,0.36610737739315874,4.992609024047852,25.34417873368531,4.588757591602121,0.3747157913648149,11.334268808364868,20.277212275182702,4.1875328619384735,0.34861760208131964,15.089727878570557,18.31175717056138,3.994338699131395,0.333412615671792
8,0.10827207565307617,29.69050762951279,4.766676886025415,0.4891953851313349,0.4898672103881836,20.660431392156195,4.012803252613864,0.4133896698324541,1.2924449443817139,22.530744846164183,4.139392349599732,0.4273168738368553,2.2805140018463135,23.463795205838665,4.170113331057389,0.4294060424180566,5.185343980789185,24.257100355638993,4.245801487548593,0.4374313731859712,6.893528699874878,24.457171042710105,4.281059679126287,0.4408651788286548
8,0.12763166427612305,38.2531787398206,4.632700362719763,0.1968516242301718,1.1543521881103516,42.23158696636298,4.67914675187767,0.19498766603549603,2.8586978912353516,47.095773966676894,5.207059798796975,0.23116800129308465,5.365983009338379,27.08860747650161,3.89082870460738,0.17197622372040122,12.317699909210205,47.049413459890026,5.192273592206305,0.22863070487097895,17.160413026809692,31.675786968260145,4.034609561508498,0.17195474330564342
